A51 MACRO ASSEMBLER  STUFF                                                                04/17/2016 19:01:53 PAGE     1


MACRO ASSEMBLER A51 V6.02
OBJECT MODULE PLACED IN .\stuff.OBJ
ASSEMBLER INVOKED BY: C:\Keil\C51\BIN\A51.EXE .\stuff.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;#include <reg932.inc>
                +1     2     ;*******************************************************************
                +1     3     ;   P89LPC932 Special Function Registers
                +1     4     ;*******************************************************************
                +1     5     ;
                +1     6     ;******* System ****************
A51 MACRO ASSEMBLER  STUFF                                                                04/17/2016 19:01:53 PAGE    11

NOT_0. . . . . . .  C ADDR   00B2H   A   
NOT_PRESSED. . . .  C ADDR   0010H   A   
OCA. . . . . . . .  B ADDR   00A0H.6 A   
OCB. . . . . . . .  B ADDR   0090H.6 A   
OCC. . . . . . . .  B ADDR   0090H.7 A   
OCD. . . . . . . .  B ADDR   00A0H.1 A   
OCRAH. . . . . . .  D ADDR   00EFH   A   
OCRAL. . . . . . .  D ADDR   00EEH   A   
OCRBH. . . . . . .  D ADDR   00FBH   A   
OCRBL. . . . . . .  D ADDR   00FAH   A   
OCRCH. . . . . . .  D ADDR   00FDH   A   
OCRCL. . . . . . .  D ADDR   00FCH   A   
OCRDH. . . . . . .  D ADDR   00FFH   A   
OCRDL. . . . . . .  D ADDR   00FEH   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0M1 . . . . . . .  D ADDR   0084H   A   
P0M2 . . . . . . .  D ADDR   0085H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1M1 . . . . . . .  D ADDR   0091H   A   
P1M2 . . . . . . .  D ADDR   0092H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2M1 . . . . . . .  D ADDR   00A4H   A   
P2M2 . . . . . . .  D ADDR   00A5H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3M1 . . . . . . .  D ADDR   00B1H   A   
P3M2 . . . . . . .  D ADDR   00B2H   A   
PB0. . . . . . . .  B ADDR   00B8H.5 A   
PCCU . . . . . . .  B ADDR   00F8H.4 A   
PCL. . . . . . . .  B ADDR   00F8H.2 A   
PCON . . . . . . .  D ADDR   0087H   A   
PCONA. . . . . . .  D ADDR   00B5H   A   
PI2C . . . . . . .  B ADDR   00F8H.0 A   
PIEE . . . . . . .  B ADDR   00F8H.7 A   
PKBI . . . . . . .  B ADDR   00F8H.1 A   
PLLEN. . . . . . .  B ADDR   00C8H.7 A   
PS . . . . . . . .  B ADDR   00B8H.4 A   
PSPI . . . . . . .  B ADDR   00F8H.3 A   
PSR. . . . . . . .  B ADDR   00B8H.4 A   
PST. . . . . . . .  B ADDR   00F8H.6 A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
PT0AD. . . . . . .  D ADDR   00F6H   A   
PT1. . . . . . . .  B ADDR   00B8H.3 A   
PWDRT. . . . . . .  B ADDR   00B8H.6 A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
RB8. . . . . . . .  B ADDR   0098H.2 A   
REN. . . . . . . .  B ADDR   0098H.4 A   
RI . . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
RST. . . . . . . .  B ADDR   0090H.5 A   
RSTSRC . . . . . .  D ADDR   00DFH   A   
RTCCON . . . . . .  D ADDR   00D1H   A   
RTCH . . . . . . .  D ADDR   00D2H   A   
RTCL . . . . . . .  D ADDR   00D3H   A   
RXD. . . . . . . .  B ADDR   0090H.1 A   
SADDR. . . . . . .  D ADDR   00A9H   A   
SADEN. . . . . . .  D ADDR   00B9H   A   
SBUF . . . . . . .  D ADDR   0099H   A   
SCL. . . . . . . .  B ADDR   0090H.2 A   
SCON . . . . . . .  D ADDR   0098H   A   
SDA. . . . . . . .  B ADDR   0090H.3 A   
SDEC_LOOP. . . . .  C ADDR   0101H   A   
A51 MACRO ASSEMBLER  STUFF                                                                04/17/2016 19:01:53 PAGE    12

SI . . . . . . . .  B ADDR   00D8H.3 A   
SINC_LOOP. . . . .  C ADDR   00E0H   A   
SM0. . . . . . . .  B ADDR   0098H.7 A   
SM1. . . . . . . .  B ADDR   0098H.6 A   
SM2. . . . . . . .  B ADDR   0098H.5 A   
SOUND_DEC. . . . .  C ADDR   00FFH   A   
SOUND_INC. . . . .  C ADDR   00DEH   A   
SP . . . . . . . .  D ADDR   0081H   A   
SPCTL. . . . . . .  D ADDR   00E2H   A   
SPDAT. . . . . . .  D ADDR   00E3H   A   
SPICLK . . . . . .  B ADDR   00A0H.5 A   
SPSTAT . . . . . .  D ADDR   00E1H   A   
SS . . . . . . . .  B ADDR   00A0H.4 A   
SSTAT. . . . . . .  D ADDR   00BAH   A   
STA. . . . . . . .  B ADDR   00D8H.5 A   
STO. . . . . . . .  B ADDR   00D8H.4 A   
T0 . . . . . . . .  B ADDR   0090H.2 A   
T1 . . . . . . . .  B ADDR   0080H.7 A   
TAMOD. . . . . . .  D ADDR   008FH   A   
TB8. . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . .  D ADDR   0088H   A   
TCR20. . . . . . .  D ADDR   00C8H   A   
TCR21. . . . . . .  D ADDR   00F9H   A   
TDIR2. . . . . . .  B ADDR   00C8H.2 A   
TF0. . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . .  B ADDR   0088H.7 A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TH2. . . . . . . .  D ADDR   00CDH   A   
TI . . . . . . . .  B ADDR   0098H.1 A   
TICR2. . . . . . .  D ADDR   00C9H   A   
TIFR2. . . . . . .  D ADDR   00E9H   A   
TISE2. . . . . . .  D ADDR   00DEH   A   
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TL2. . . . . . . .  D ADDR   00CCH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TMOD20 . . . . . .  B ADDR   00C8H.0 A   
TMOD21 . . . . . .  B ADDR   00C8H.1 A   
TOR2H. . . . . . .  D ADDR   00CFH   A   
TOR2L. . . . . . .  D ADDR   00CEH   A   
TPCR2H . . . . . .  D ADDR   00CBH   A   
TPCR2L . . . . . .  D ADDR   00CAH   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
TRIM . . . . . . .  D ADDR   0096H   A   
TXD. . . . . . . .  B ADDR   0090H.0 A   
WAIT250. . . . . .  C ADDR   0118H   A   
WAIT500. . . . . .  C ADDR   00F7H   A   
WAIT5S . . . . . .  C ADDR   012EH   A   
WAIT_INPUT . . . .  C ADDR   0020H   A   
WDCON. . . . . . .  D ADDR   00A7H   A   
WDL. . . . . . . .  D ADDR   00C1H   A   
WFEED1 . . . . . .  D ADDR   00C2H   A   
WFEED2 . . . . . .  D ADDR   00C3H   A   
XTAL1. . . . . . .  B ADDR   00B0H.1 A   
XTAL2. . . . . . .  B ADDR   00B0H.0 A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
